    Updating crates.io index
  Downloaded futures-io v0.3.31
  Downloaded miniz_oxide v0.8.9
  Downloaded zune-core v0.4.12
  Downloaded zmij v1.0.21
  Downloaded weezl v0.1.12
  Downloaded fontdb v0.23.0
  Downloaded cranelift-bforest v0.116.1
  Downloaded qttypes v0.2.12
  Downloaded objc2-quartz-core v0.2.2
  Downloaded objc2-encode v4.1.0
  Downloaded av-scenechange v0.14.1
  Downloaded cranelift-codegen-meta v0.116.1
  Downloaded time-core v0.1.9
  Downloaded windows-numerics v0.3.1
  Downloaded tracing-core v0.1.36
  Downloaded windows-result v0.4.1
  Downloaded fax_derive v0.2.0
  Downloaded slotmap v1.1.1
  Downloaded wit-bindgen-rust-macro v0.26.0
  Downloaded want v0.3.1
  Downloaded fxhash v0.2.1
  Downloaded vtable-macro v0.3.0
  Downloaded wasm-bindgen-macro v0.2.108
  Downloaded itoa v1.0.17
  Downloaded fs-set-times v0.20.3
  Downloaded unicode-linebreak v0.1.5
  Downloaded trait-variant v0.1.2
  Downloaded memoffset v0.9.1
  Downloaded futures-channel v0.3.31
  Downloaded fdeflate v0.3.7
  Downloaded num-iter v0.1.45
  Downloaded leb128fmt v0.1.0
  Downloaded ipnet v2.11.0
  Downloaded lyon_algorithms v1.0.16
  Downloaded iana-time-zone v0.1.65
  Downloaded futures v0.3.31
  Downloaded jsonschema v0.17.1
  Downloaded icu_properties_data v2.1.2
  Downloaded system-interface v0.27.3
  Downloaded getrandom v0.2.17
  Downloaded zstd-safe v7.2.4
  Downloaded wasmtime-wit-bindgen v29.0.1
  Downloaded wiggle-generate v29.0.1
  Downloaded zune-inflate v0.2.54
  Downloaded zune-core v0.5.1
  Downloaded usvg v0.46.0
  Downloaded wast v245.0.1
  Downloaded libloading v0.8.9
  Downloaded wasmtime-wasi v29.0.1
  Downloaded serde_spanned v1.0.4
  Downloaded futures-core v0.3.31
  Downloaded slint-macros v1.15.1
  Downloaded winch-codegen v29.0.1
  Downloaded spin_on v0.1.1
  Downloaded smol_str v0.3.5
  Downloaded unicase v2.9.0
  Downloaded lyon_geom v1.0.18
  Downloaded windows-collections v0.3.2
  Downloaded id-arena v2.3.0
  Downloaded filetime v0.2.27
  Downloaded kurbo v0.13.0
  Downloaded windows-core v0.62.2
  Downloaded toml_edit v0.24.1+spec-1.1.0
  Downloaded http-body v0.4.6
  Downloaded unicode-bidi v0.3.18
  Downloaded unicode-properties v0.1.4
  Downloaded quick-error v2.0.1
  Downloaded strict-num v0.1.1
  Downloaded serde_urlencoded v0.7.1
  Downloaded sptr v0.3.2
  Downloaded field-offset v0.3.6
  Downloaded windows-threading v0.2.1
  Downloaded wiggle-macro v29.0.1
  Downloaded icu_properties v2.1.2
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded iso8601 v0.6.3
  Downloaded integer-sqrt v0.1.5
  Downloaded keyboard-types v0.7.0
  Downloaded windows-interface v0.59.3
  Downloaded equator-macro v0.4.2
  Downloaded rustc_version v0.4.1
  Downloaded uuid v1.23.4
  Downloaded wasmtime-jit-icache-coherence v29.0.1
  Downloaded wat v1.245.1
  Downloaded windows-strings v0.5.1
  Downloaded scoped-tls-hkt v0.1.5
  Downloaded glow v0.16.0
  Downloaded fontique v0.7.0
  Downloaded pin-utils v0.1.0
  Downloaded zune-jpeg v0.4.21
  Downloaded tiny-skia v0.11.4
  Downloaded font-types v0.10.1
  Downloaded libm v0.2.16
  Downloaded http v0.2.12
  Downloaded indexmap v2.13.0
  Downloaded foreign-types v0.5.0
  Downloaded windows-link v0.2.1
  Downloaded try-lock v0.2.5
  Downloaded loop9 v0.1.5
  Downloaded linked_hash_set v0.1.6
  Downloaded generic-array v0.14.7
  Downloaded wasmtime-slab v29.0.1
  Downloaded linked-hash-map v0.5.6
  Downloaded zune-jpeg v0.5.12
  Downloaded i-slint-renderer-femtovg v1.15.1
  Downloaded wasmprinter v0.221.3
  Downloaded tracing-attributes v0.1.31
  Downloaded svgtypes v0.16.1
  Downloaded foldhash v0.2.0
  Downloaded num-derive v0.4.2
  Downloaded image v0.25.9
  Downloaded getopts v0.2.24
  Downloaded num-rational v0.4.2
  Downloaded write-fonts v0.43.0
  Downloaded time v0.3.53
  Downloaded objc2-core-data v0.2.2
  Downloaded httparse v1.10.1
  Downloaded wasmtime-versioned-export-macros v29.0.1
  Downloaded imagesize v0.14.0
  Downloaded wast v35.0.2
  Downloaded i-slint-renderer-skia v1.15.1
  Downloaded slab v0.4.12
  Downloaded find-msvc-tools v0.1.9
  Downloaded swash v0.2.6
  Downloaded tiny-skia-path v0.11.4
  Downloaded slint v1.15.1
  Downloaded wasmtime-jit-debug v29.0.1
  Downloaded strum_macros v0.27.2
  Downloaded wasmtime-math v29.0.1
  Downloaded log v0.4.29
  Downloaded fontdue v0.9.3
  Downloaded skrifa v0.37.0
  Downloaded glutin v0.32.3
  Downloaded bindgen v0.72.1
  Downloaded pastey v0.1.1
  Downloaded pulldown-cmark-escape v0.11.0
  Downloaded itertools v0.12.1
  Downloaded system-configuration-sys v0.5.0
  Downloaded memmap2 v0.9.10
  Downloaded unicode-bidi-mirroring v0.4.0
  Downloaded foreign-types-macros v0.2.3
  Downloaded wasm-bindgen-shared v0.2.108
  Downloaded raw-window-metal v1.1.0
  Downloaded unicode-vo v0.1.0
  Downloaded wasm-encoder v0.245.1
  Downloaded toml_edit v0.23.10+spec-1.0.0
  Downloaded kurbo v0.12.0
  Downloaded sys-locale v0.3.2
  Downloaded simd_helpers v0.1.0
  Downloaded i-slint-common v1.15.1
  Downloaded linebender_resource_handle v0.1.1
  Downloaded strum v0.27.2
  Downloaded thiserror v2.0.18
  Downloaded profiling-procmacros v1.0.17
  Downloaded sync_wrapper v0.1.2
  Downloaded femtovg v0.20.1
  Downloaded wasmtime-cache v29.0.1
  Downloaded wasmparser v0.245.1
  Downloaded lyon_path v1.0.16
  Downloaded toml_writer v1.0.6+spec-1.1.0
  Downloaded wit-bindgen v0.26.0
  Downloaded tracing v0.1.44
  Downloaded proc-macro-crate v3.4.0
  Downloaded wasm-encoder v0.209.1
  Downloaded wasmtime-cranelift v29.0.1
  Downloaded wasm-bindgen v0.2.108
  Downloaded objc2-io-surface v0.3.2
  Downloaded lyon_extra v1.0.3
  Downloaded wasm-metadata v0.209.1
  Downloaded maybe-owned v0.3.4
  Downloaded xmlwriter v0.1.0
  Downloaded xattr v1.6.1
  Downloaded fax v0.2.6
  Downloaded wasmtime-asm-macros v29.0.1
  Downloaded wasm-encoder v0.221.3
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded io-extras v0.18.4
  Downloaded image-webp v0.2.4
  Downloaded float-cmp v0.9.0
  Downloaded imgref v1.12.0
  Downloaded wasmtime-fiber v29.0.1
  Downloaded i-slint-backend-selector v1.15.1
  Downloaded futures-sink v0.3.31
  Downloaded rand_chacha v0.3.1
  Downloaded pico-args v0.5.0
  Downloaded noop_proc_macro v0.3.0
  Downloaded unicode-segmentation v1.12.0
  Downloaded unsafe-libyaml v0.2.11
  Downloaded memchr v2.8.0
  Downloaded mach2 v0.4.3
  Downloaded htmlparser v0.2.1
  Downloaded flate2 v1.1.9
  Downloaded wasm-bindgen-macro-support v0.2.108
  Downloaded winit v0.30.12
  Downloaded i-slint-renderer-software v1.15.1
  Downloaded getrandom v0.4.1
  Downloaded fancy-regex v0.11.0
  Downloaded glutin-winit v0.5.0
  Downloaded hashbrown v0.16.1
  Downloaded zerocopy-derive v0.8.39
  Downloaded typed-index-collections v3.5.0
  Downloaded tokio-util v0.7.18
  Downloaded winnow v0.7.14
  Downloaded wasmtime-component-macro v29.0.1
  Downloaded ttf-parser v0.21.1
  Downloaded zerocopy v0.8.39
  Downloaded harfrust v0.3.2
  Downloaded tower-service v0.3.3
  Downloaded gimli v0.31.1
  Downloaded syn v2.0.115
  Downloaded wasmparser v0.209.1
  Downloaded num-cmp v0.1.0
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded objc2-core-image v0.2.2
  Downloaded skia-safe v0.90.0
  Downloaded rustversion v1.0.22
  Downloaded wasmparser v0.221.3
  Downloaded shellexpand v2.1.2
  Downloaded tokio v1.49.0
  Downloaded simplecss v0.2.2
  Downloaded rgb v0.8.52
  Downloaded profiling v1.0.17
  Downloaded paste v1.0.15
  Downloaded raw-window-handle v0.6.2
  Downloaded i-slint-compiler v1.15.1
  Downloaded ravif v0.12.0
  Downloaded num-integer v0.1.46
  Downloaded exr v1.74.0
  Downloaded rustc-demangle v0.1.27
  Downloaded libc v0.2.186
  Downloaded fxprof-processed-profile v0.6.0
  Downloaded wasmtime v29.0.1
  Downloaded rowan v0.16.1
  Downloaded tiff v0.10.3
  Downloaded objc-sys v0.3.5
  Downloaded postcard v1.1.3
  Downloaded wit-bindgen-core v0.26.0
  Downloaded v_frame v0.3.9
  Downloaded yazi v0.2.1
  Downloaded thiserror-impl v1.0.69
  Downloaded vtable v0.3.0
  Downloaded num_enum_derive v0.7.5
  Downloaded num_enum v0.7.5
  Downloaded objc2-core-data v0.3.2
  Downloaded objc2-quartz-core v0.3.2
  Downloaded num-complex v0.4.6
  Downloaded simd-adler32 v0.3.8
  Downloaded quote v1.0.44
  Downloaded pin-project-internal v1.1.10
  Downloaded ttf-parser v0.25.1
  Downloaded num-conv v0.2.2
  Downloaded thiserror-impl v2.0.18
  Downloaded spdx v0.10.9
  Downloaded snafu-derive v0.8.9
  Downloaded toml_parser v1.0.8+spec-1.1.0
  Downloaded ryu v1.0.23
  Downloaded pulley-interpreter v29.0.1
  Downloaded proc-macro2 v1.0.106
  Downloaded roxmltree v0.21.1
  Downloaded gif v0.14.1
  Downloaded zeno v0.3.3
  Downloaded objc2-core-video v0.3.2
  Downloaded pin-project v1.1.10
  Downloaded semver v1.0.28
  Downloaded rspolib v0.1.2
  Downloaded wit-bindgen-rust v0.26.0
  Downloaded natord v1.0.9
  Downloaded num v0.4.3
  Downloaded i-slint-core-macros v1.15.1
  Downloaded i-slint-core v1.15.1
  Downloaded socket2 v0.5.10
  Downloaded socket2 v0.6.2
  Downloaded qoi v0.4.1
  Downloaded softbuffer v0.4.8
  Downloaded objc2-cloud-kit v0.3.2
  Downloaded prettyplease v0.2.37
  Downloaded objc2-metal v0.2.2
  Downloaded half v2.7.1
  Downloaded objc2-core-text v0.3.2
  Downloaded objc2-core-image v0.3.2
  Downloaded euclid v0.22.13
  Downloaded zstd v0.13.3
  Downloaded skia-bindings v0.90.0
  Downloaded resvg v0.46.0
  Downloaded rand v0.8.5
  Downloaded url v2.5.8
  Downloaded muda v0.17.1
  Downloaded parley v0.7.0
  Downloaded objc2-core-graphics v0.3.2
  Downloaded unicode-script v0.5.8
  Downloaded thiserror v1.0.69
  Downloaded png v0.17.16
  Downloaded target-lexicon v0.13.4
  Downloaded unty v0.0.4
  Downloaded system-configuration v0.5.1
  Downloaded mio v1.1.1
  Downloaded embedded-io v0.6.1
  Downloaded nom v8.0.0
  Downloaded png v0.18.1
  Downloaded wit-parser v0.221.3
  Downloaded reqwest v0.11.27
  Downloaded h2 v0.3.27
  Downloaded portable-atomic v1.13.1
  Downloaded objc2 v0.5.2
  Downloaded objc2-core-foundation v0.3.2
  Downloaded objc2-metal v0.3.2
  Downloaded moxcms v0.7.11
  Downloaded objc2-foundation v0.2.2
  Downloaded objc2 v0.6.3
  Downloaded rustybuzz v0.20.1
  Downloaded object v0.36.7
  Downloaded regex-syntax v0.8.9
  Downloaded serde_json v1.0.150
  Downloaded regalloc2 v0.11.2
  Downloaded regex v1.12.3
  Downloaded pulldown-cmark v0.13.0
  Downloaded wasmtime-environ v29.0.1
  Downloaded wit-component v0.209.1
  Downloaded rustix v0.38.44
  Downloaded objc2-foundation v0.3.2
  Downloaded read-fonts v0.35.0
  Downloaded rustix v1.1.3
  Downloaded objc2-app-kit v0.2.2
  Downloaded wasmtime-component-util v29.0.1
  Downloaded wit-parser v0.209.1
  Downloaded fraction v0.13.1
  Downloaded snafu v0.8.9
  Downloaded witx v0.9.1
  Downloaded time-macros v0.2.31
  Downloaded addr2line v0.24.2
  Downloaded unicode-ident v1.0.23
  Downloaded regex-automata v0.4.14
  Downloaded objc2-app-kit v0.3.2
  Downloaded unicode-ccc v0.4.0
  Downloaded smol_str v0.2.2
  Downloaded slint-build v1.15.1
  Downloaded io-lifetimes v2.0.4
  Downloaded i-slint-backend-qt v1.15.1
  Downloaded mime v0.3.17
  Downloaded lebe v0.5.3
  Downloaded leb128 v0.2.5
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded text-size v1.1.1
  Downloaded i-slint-backend-winit v1.15.1
  Downloaded hyper v0.14.32
  Downloaded httpdate v1.0.3
  Downloaded futures-util v0.3.31
  Downloaded futures-task v0.3.31
  Downloaded futures-macro v0.3.31
  Downloaded futures-executor v0.3.31
  Downloaded foreign-types-shared v0.3.1
  Downloaded equator v0.4.2
  Downloaded cranelift-codegen v0.116.1
  Downloaded pxfm v0.1.27
  Downloaded cpp_demangle v0.4.5
  Downloaded clap_builder v4.5.60
  Downloaded chrono v0.4.43
  Downloaded annotate-snippets v0.12.11
  Downloaded y4m v0.8.0
  Downloaded wit-bindgen-rt v0.26.0
  Downloaded windows-implement v0.60.2
  Downloaded wasmtime-winch v29.0.1
  Downloaded derive_more-impl v2.1.1
  Downloaded bumpalo v3.19.1
  Downloaded bytemuck v1.25.0
  Downloaded core-foundation v0.9.4
  Downloaded clang-sys v1.8.1
  Downloaded core-graphics-types v0.1.3
  Downloaded rav1e v0.8.1
  Downloaded cexpr v0.6.0
  Downloaded clap v4.5.60
  Downloaded cc v1.2.56
  Downloaded block2 v0.6.2
  Downloaded bit-vec v0.6.3
  Downloaded clap_derive v4.5.55
  Downloaded cranelift-entity v0.116.1
  Downloaded bitstream-io v4.9.0
  Downloaded bitflags v1.3.2
  Downloaded base64 v0.21.7
  Downloaded bitflags v2.11.0
  Downloaded cranelift-bitset v0.116.1
  Downloaded cpp_macros v0.5.10
  Downloaded cpp_common v0.5.10
  Downloaded dirs v4.0.0
  Downloaded cranelift-native v0.116.1
  Downloaded byteorder-lite v0.1.0
  Downloaded convert_case v0.10.0
  Downloaded cursor-icon v1.2.0
  Downloaded cranelift-codegen-shared v0.116.1
  Downloaded cpp_build v0.5.10
  Downloaded cranelift-control v0.116.1
  Downloaded countme v3.0.1
  Downloaded copypasta v0.10.2
  Downloaded cap-rand v3.4.5
  Downloaded bincode v2.0.1
  Downloaded block2 v0.5.1
  Downloaded cap-time-ext v3.4.5
  Downloaded anyhow v1.0.103
  Downloaded accesskit_macos v0.23.0
  Downloaded core_maths v0.1.1
  Downloaded const-field-offset-macro v0.1.5
  Downloaded const-field-offset v0.1.5
  Downloaded cobs v0.3.0
  Downloaded cgl v0.3.2
  Downloaded bit_field v0.10.3
  Downloaded async-trait v0.1.89
  Downloaded windows v0.62.2
 Downloading crates ...
  Downloaded windows-targets v0.52.6
  Downloaded zbus_xml v5.1.0
  Downloaded wasi v0.11.1+wasi-snapshot-preview1
  Downloaded windows-core v0.61.2
  Downloaded wit-bindgen v0.51.0
  Downloaded libredox v0.1.12
  Downloaded wit-bindgen-rust-macro v0.51.0
  Downloaded async-broadcast v0.7.2
  Downloaded atomic-waker v1.1.2
  Downloaded ctor-lite v0.1.2
  Downloaded smithay-client-toolkit v0.20.0
  Downloaded glutin_egl_sys v0.7.1
  Downloaded web-time v1.1.0
  Downloaded windows-targets v0.53.5
  Downloaded windows_aarch64_gnullvm v0.48.5
  Downloaded x11rb-protocol v0.13.2
  Downloaded android_system_properties v0.1.5
  Downloaded signal-hook-registry v1.4.8
  Downloaded objc2-ui-kit v0.3.2
  Downloaded windows-threading v0.1.0
  Downloaded endi v1.1.1
  Downloaded ar_archive_writer v0.5.1
  Downloaded atspi v0.29.0
  Downloaded async-task v4.7.1
  Downloaded fd-lock v4.0.4
  Downloaded wasip3 v0.4.0+wasi-0.3.0-rc-2026-01-06
  Downloaded rustix-linux-procfs v0.1.1
  Downloaded drm-fourcc v2.2.0
  Downloaded scoped-tls v1.0.1
  Downloaded zbus-lockstep v0.5.2
  Downloaded ndk v0.9.0
  Downloaded objc2-ui-kit v0.2.2
  Downloaded windows-targets v0.48.5
  Downloaded enumflags2_derive v0.7.12
  Downloaded once_cell_polyfill v1.70.2
  Downloaded objc2-cloud-kit v0.2.2
  Downloaded x11-clipboard v0.9.3
  Downloaded ordered-stream v0.2.0
  Downloaded hermit-abi v0.3.9
  Downloaded wasip2 v1.0.2+wasi-0.2.9
  Downloaded windows-targets v0.42.2
  Downloaded ab_glyph_rasterizer v0.1.10
  Downloaded windows-link v0.1.3
  Downloaded drm-sys v0.8.0
  Downloaded drm-ffi v0.9.0
  Downloaded wayland-cursor v0.31.12
  Downloaded windows-implement v0.58.0
  Downloaded gl_generator v0.14.0
  Downloaded ab_glyph v0.2.32
  Downloaded objc2-uniform-type-identifiers v0.2.2
  Downloaded jni v0.21.1
  Downloaded concurrent-queue v2.5.0
  Downloaded wayland-protocols v0.32.10
  Downloaded windows-result v0.2.0
  Downloaded r-efi v5.3.0
  Downloaded wasmparser v0.244.0
  Downloaded atspi-proxies v0.13.0
  Downloaded ndk-context v0.1.1
  Downloaded downcast-rs v1.2.1
  Downloaded tiny-xlib v0.2.4
  Downloaded js-sys v0.3.85
  Downloaded objc2-link-presentation v0.2.2
  Downloaded async-io v2.6.0
  Downloaded windows-interface v0.58.0
  Downloaded windows-collections v0.2.0
  Downloaded redox_users v0.4.6
  Downloaded gethostname v1.1.0
  Downloaded winx v0.36.4
  Downloaded glutin_wgl_sys v0.6.1
  Downloaded gbm-sys v0.4.0
  Downloaded objc2-contacts v0.2.2
  Downloaded objc2-user-notifications v0.2.2
  Downloaded drm v0.14.1
  Downloaded objc2-core-location v0.2.2
  Downloaded wasm-bindgen-futures v0.4.58
  Downloaded rand_core v0.9.5
  Downloaded crunchy v0.2.4
  Downloaded cesu8 v1.1.0
  Downloaded wayland-csd-frame v0.3.0
  Downloaded android-properties v0.2.2
  Downloaded accesskit_atspi_common v0.15.0
  Downloaded wayland-protocols-experimental v20250721.0.1
  Downloaded smithay-clipboard v0.7.3
  Downloaded glutin_glx_sys v0.6.1
  Downloaded udev v0.9.3
  Downloaded windows-future v0.2.1
  Downloaded zbus-lockstep-macros v0.5.2
  Downloaded async-executor v1.14.0
  Downloaded wit-bindgen-rust v0.51.0
  Downloaded ittapi v0.4.0
  Downloaded polling v3.11.0
  Downloaded xkbcommon v0.9.0
  Downloaded windows_x86_64_gnullvm v0.42.2
  Downloaded windows-numerics v0.2.0
  Downloaded zvariant_utils v3.3.0
  Downloaded wit-parser v0.244.0
  Downloaded object v0.37.3
  Downloaded blocking v1.6.2
  Downloaded psm v0.1.30
  Downloaded zbus_macros v5.13.2
  Downloaded calloop v0.14.4
  Downloaded event-listener-strategy v0.5.4
  Downloaded windows_aarch64_gnullvm v0.42.2
  Downloaded gbm v0.18.0
  Downloaded zvariant_derive v5.9.2
  Downloaded sctk-adwaita v0.10.1
  Downloaded async-signal v0.2.13
  Downloaded event-listener v5.4.1
  Downloaded enumflags2 v0.7.12
  Downloaded piper v0.2.4
  Downloaded windows-result v0.3.4
  Downloaded memfd v0.6.5
  Downloaded atspi-common v0.13.0
  Downloaded clipboard-win v5.4.1
  Downloaded calloop-wayland-source v0.4.1
  Downloaded smithay-client-toolkit v0.19.2
  Downloaded accesskit_unix v0.18.0
  Downloaded async-recursion v1.1.1
  Downloaded windows-strings v0.4.2
  Downloaded uds_windows v1.1.0
  Downloaded wayland-protocols-wlr v0.3.10
  Downloaded wayland-client v0.31.12
  Downloaded i-slint-backend-linuxkms v1.15.1
  Downloaded windows-core v0.58.0
  Downloaded wasm-encoder v0.244.0
  Downloaded tempfile v3.25.0
  Downloaded wayland-scanner v0.31.8
  Downloaded redox_syscall v0.5.18
  Downloaded windows_x86_64_gnullvm v0.48.5
  Downloaded wit-bindgen-core v0.51.0
  Downloaded interpolate_name v0.2.4
  Downloaded winapi-util v0.1.11
  Downloaded wasm-metadata v0.244.0
  Downloaded as-raw-xcb-connection v1.0.1
  Downloaded iana-time-zone-haiku v0.1.2
  Downloaded dlib v0.5.2
  Downloaded wayland-protocols-misc v0.3.10
  Downloaded serde_repr v0.1.20
  Downloaded objc2-symbols v0.2.2
  Downloaded owned_ttf_parser v0.25.1
  Downloaded libudev-sys v0.1.4
  Downloaded xkeysym v0.2.1
  Downloaded jni-sys v0.3.0
  Downloaded parking v2.2.1
  Downloaded io-lifetimes v1.0.11
  Downloaded zvariant v5.9.2
  Downloaded redox_syscall v0.7.1
  Downloaded wit-component v0.244.0
  Downloaded calloop v0.13.0
  Downloaded x11-dl v2.21.0
  Downloaded accesskit_windows v0.30.0
  Downloaded windows_i686_gnullvm v0.52.6
  Downloaded async-lock v3.4.2
  Downloaded zbus_names v4.3.1
  Downloaded wayland-backend v0.3.12
  Downloaded wayland-protocols-plasma v0.3.10
  Downloaded calloop-wayland-source v0.3.0
  Downloaded wayland-sys v0.31.8
  Downloaded redox_syscall v0.4.1
  Downloaded x11rb v0.13.2
  Downloaded xml-rs v0.8.28
  Downloaded winreg v0.50.0
  Downloaded windows_aarch64_gnullvm v0.52.6
  Downloaded input v0.9.1
  Downloaded async-channel v2.5.0
  Downloaded xkbcommon-dl v0.4.2
  Downloaded error-code v3.3.2
  Downloaded async-process v2.5.0
  Downloaded windows-strings v0.1.0
  Downloaded windows_x86_64_gnu v0.52.6
  Downloaded xcursor v0.3.10
  Downloaded anstyle-wincon v3.0.11
  Downloaded windows_i686_gnu v0.48.5
  Downloaded yeslogic-fontconfig-sys v6.0.0
  Downloaded hermit-abi v0.5.2
  Downloaded futures-lite v2.6.1
  Downloaded libfuzzer-sys v0.4.12
  Downloaded windows_x86_64_msvc v0.48.5
  Downloaded combine v4.6.7
  Downloaded windows_i686_gnu v0.42.2
  Downloaded windows_x86_64_gnu v0.42.2
  Downloaded ittapi-sys v0.4.0
  Downloaded quick-xml v0.38.4
  Downloaded windows_x86_64_gnu v0.48.5
  Downloaded windows_aarch64_gnullvm v0.53.1
  Downloaded windows_aarch64_msvc v0.53.1
  Downloaded zbus v5.13.2
  Downloaded windows_x86_64_gnullvm v0.53.1
  Downloaded windows_i686_msvc v0.53.1
  Downloaded windows_i686_gnu v0.53.1
  Downloaded windows_i686_gnullvm v0.53.1
  Downloaded windows_x86_64_gnu v0.53.1
  Downloaded orbclient v0.3.50
  Downloaded android-activity v0.6.0
  Downloaded nix v0.30.1
  Downloaded ndk-sys v0.6.0+11769913
  Downloaded linux-raw-sys v0.6.5
  Downloaded input-sys v1.18.0
  Downloaded windows-sys v0.61.2
  Downloaded windows_x86_64_gnullvm v0.52.6
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded windows-sys v0.59.0
  Downloaded windows-sys v0.52.0
  Downloaded windows-sys v0.48.0
  Downloaded khronos_api v3.1.0
  Downloaded windows_aarch64_msvc v0.42.2
  Downloaded web-sys v0.3.85
  Downloaded windows_i686_msvc v0.42.2
  Downloaded windows_x86_64_msvc v0.42.2
  Downloaded winapi-i686-pc-windows-gnu v0.4.0
  Downloaded windows_aarch64_msvc v0.52.6
  Downloaded windows_aarch64_msvc v0.48.5
  Downloaded windows_x86_64_msvc v0.53.1
  Downloaded windows_i686_gnu v0.52.6
  Downloaded windows_i686_msvc v0.52.6
  Downloaded windows_i686_msvc v0.48.5
  Downloaded winapi v0.3.9
  Downloaded windows v0.58.0
  Downloaded linux-raw-sys v0.4.15
  Downloaded windows-sys v0.60.2
  Downloaded windows-sys v0.45.0
  Downloaded linux-raw-sys v0.11.0
  Downloaded winapi-x86_64-pc-windows-gnu v0.4.0
  Downloaded windows v0.61.3
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.23
   Compiling quote v1.0.44
   Compiling serde_core v1.0.228
   Compiling libc v0.2.186
   Compiling libm v0.2.16
   Compiling version_check v0.9.5
   Compiling serde v1.0.228
    Checking cfg-if v1.0.4
   Compiling autocfg v1.5.0
    Checking allocator-api2 v0.2.21
    Checking equivalent v1.0.2
    Checking memchr v2.8.0
    Checking foldhash v0.2.0
   Compiling anyhow v1.0.103
   Compiling zmij v1.0.21
   Compiling serde_json v1.0.150
   Compiling heck v0.5.0
    Checking hashbrown v0.16.1
   Compiling thiserror v1.0.69
   Compiling crc32fast v1.5.0
   Compiling num-traits v0.2.19
   Compiling portable-atomic v1.13.1
    Checking critical-section v1.2.0
    Checking stable_deref_trait v1.2.1
   Compiling bitflags v2.11.0
    Checking log v0.4.29
    Checking itoa v1.0.17
    Checking indexmap v2.13.0
   Compiling crossbeam-utils v0.8.21
   Compiling objc2 v0.6.3
   Compiling syn v2.0.115
   Compiling thiserror v2.0.18
    Checking core-foundation-sys v0.8.7
   Compiling smallvec v1.15.1
    Checking objc2-encode v4.1.0
   Compiling semver v1.0.28
    Checking litemap v0.8.1
   Compiling icu_properties_data v2.1.2
   Compiling icu_normalizer_data v2.1.1
    Checking writeable v0.6.2
   Compiling unicode-xid v0.2.6
    Checking bitflags v1.3.2
   Compiling typenum v1.19.0
    Checking pin-project-lite v0.2.16
   Compiling generic-array v0.14.7
   Compiling zerocopy v0.8.39
   Compiling rayon-core v1.13.0
    Checking once_cell v1.21.3
   Compiling synstructure v0.13.2
    Checking tracing-core v0.1.36
    Checking slab v0.4.12
    Checking cpufeatures v0.2.17
    Checking ryu v1.0.23
   Compiling getrandom v0.3.4
    Checking core-foundation v0.9.4
   Compiling ahash v0.8.12
    Checking fnv v1.0.7
    Checking unsafe-libyaml v0.2.11
    Checking foldhash v0.1.5
    Checking scopeguard v1.2.0
   Compiling num-conv v0.2.2
   Compiling time-core v0.1.9
