## main...origin/main
?? .octon/generated/cognition/projections/materialized/runs/publish-1779381473625-38282/
?? .octon/generated/cognition/projections/materialized/runs/publish-1779381506610-47218/
?? .octon/generated/cognition/projections/materialized/runs/publish-1779383966237-96885/
?? .octon/generated/cognition/projections/materialized/runs/publish-1779388076474-34332/
?? .octon/generated/cognition/projections/materialized/runs/publish-1779388098699-42642/
?? .octon/generated/cognition/projections/materialized/runs/publish-1779388198967-70438/
?? .octon/generated/cognition/projections/materialized/runs/publish-1779389244647-73292/
?? .octon/generated/cognition/projections/materialized/runs/publish-1779389254480-74263/
?? .octon/inputs/exploratory/proposals/architecture/repo-hygiene-cleanup-authorization-receipts/
?? .octon/state/continuity/runs/publish-1779325702961-81690/
?? .octon/state/continuity/runs/publish-1779364019617-86276/
?? .octon/state/continuity/runs/publish-1779364044561-94709/
?? .octon/state/continuity/runs/publish-1779364134335-37432/
?? .octon/state/continuity/runs/publish-1779364239207-3917/
?? .octon/state/continuity/runs/publish-1779364425673-91308/
?? .octon/state/continuity/runs/publish-1779364536429-71916/
?? .octon/state/continuity/runs/publish-1779366417470-8827/
?? .octon/state/continuity/runs/publish-1779366436045-16756/
?? .octon/state/continuity/runs/publish-1779369993541-15386/
?? .octon/state/continuity/runs/publish-1779370048600-27641/
?? .octon/state/continuity/runs/publish-1779378934830-59291/
?? .octon/state/continuity/runs/publish-1779380872200-73288/
?? .octon/state/continuity/runs/publish-1779380911999-82187/
?? .octon/state/continuity/runs/publish-1779381473625-38282/
?? .octon/state/continuity/runs/publish-1779381506610-47218/
?? .octon/state/continuity/runs/publish-1779383966237-96885/
?? .octon/state/continuity/runs/publish-1779388076474-34332/
?? .octon/state/continuity/runs/publish-1779388098699-42642/
?? .octon/state/continuity/runs/publish-1779388198967-70438/
?? .octon/state/continuity/runs/publish-1779389244647-73292/
?? .octon/state/continuity/runs/publish-1779389254480-74263/
?? .octon/state/continuity/runs/publish-1779395312150-99133/
?? .octon/state/continuity/runs/publish-1779395347365-7583/
?? .octon/state/control/execution/runs/publish-1779325702961-81690/
?? .octon/state/control/execution/runs/publish-1779364019617-86276/
?? .octon/state/control/execution/runs/publish-1779364044561-94709/
?? .octon/state/control/execution/runs/publish-1779364134335-37432/
?? .octon/state/control/execution/runs/publish-1779364239207-3917/
?? .octon/state/control/execution/runs/publish-1779364425673-91308/
?? .octon/state/control/execution/runs/publish-1779364536429-71916/
?? .octon/state/control/execution/runs/publish-1779366417470-8827/
?? .octon/state/control/execution/runs/publish-1779366436045-16756/
?? .octon/state/control/execution/runs/publish-1779369993541-15386/
?? .octon/state/control/execution/runs/publish-1779370048600-27641/
?? .octon/state/control/execution/runs/publish-1779378934830-59291/
?? .octon/state/control/execution/runs/publish-1779380872200-73288/
?? .octon/state/control/execution/runs/publish-1779380911999-82187/
?? .octon/state/control/execution/runs/publish-1779381473625-38282/
?? .octon/state/control/execution/runs/publish-1779381506610-47218/
?? .octon/state/control/execution/runs/publish-1779383966237-96885/
?? .octon/state/control/execution/runs/publish-1779388076474-34332/
?? .octon/state/control/execution/runs/publish-1779388098699-42642/
?? .octon/state/control/execution/runs/publish-1779388198967-70438/
?? .octon/state/control/execution/runs/publish-1779389244647-73292/
?? .octon/state/control/execution/runs/publish-1779389254480-74263/
?? .octon/state/control/execution/runs/publish-1779395312150-99133/
?? .octon/state/control/execution/runs/publish-1779395347365-7583/
?? .octon/state/evidence/control/execution/authority-decision-publish-1779325702961-81690.yml
?? .octon/state/evidence/control/execution/authority-decision-publish-1779364019617-86276.yml
?? .octon/state/evidence/control/execution/authority-decision-publish-1779364044561-94709.yml
?? .octon/state/evidence/control/execution/authority-decision-publish-1779364134335-37432.yml
?? .octon/state/evidence/control/execution/authority-decision-publish-1779364239207-3917.yml
?? .octon/state/evidence/control/execution/authority-decision-publish-1779364425673-91308.yml
?? .octon/state/evidence/control/execution/authority-decision-publish-1779364536429-71916.yml
?? .octon/state/evidence/control/execution/authority-decision-publish-1779366417470-8827.yml
?? .octon/state/evidence/control/execution/authority-decision-publish-1779366436045-16756.yml
?? .octon/state/evidence/control/execution/authority-decision-publish-1779369993541-15386.yml
?? .octon/state/evidence/control/execution/authority-decision-publish-1779370048600-27641.yml
?? .octon/state/evidence/control/execution/authority-decision-publish-1779378934830-59291.yml
?? .octon/state/evidence/control/execution/authority-decision-publish-1779380872200-73288.yml
?? .octon/state/evidence/control/execution/authority-decision-publish-1779380911999-82187.yml
?? .octon/state/evidence/control/execution/authority-decision-publish-1779381473625-38282.yml
?? .octon/state/evidence/control/execution/authority-decision-publish-1779381506610-47218.yml
?? .octon/state/evidence/control/execution/authority-decision-publish-1779383966237-96885.yml
?? .octon/state/evidence/control/execution/authority-decision-publish-1779388076474-34332.yml
?? .octon/state/evidence/control/execution/authority-decision-publish-1779388098699-42642.yml
?? .octon/state/evidence/control/execution/authority-decision-publish-1779388198967-70438.yml
?? .octon/state/evidence/control/execution/authority-decision-publish-1779389244647-73292.yml
?? .octon/state/evidence/control/execution/authority-decision-publish-1779389254480-74263.yml
?? .octon/state/evidence/control/execution/authority-decision-publish-1779395312150-99133.yml
?? .octon/state/evidence/control/execution/authority-decision-publish-1779395347365-7583.yml
?? .octon/state/evidence/control/execution/authority-grant-bundle-publish-1779325702961-81690.yml
?? .octon/state/evidence/control/execution/authority-grant-bundle-publish-1779364019617-86276.yml
?? .octon/state/evidence/control/execution/authority-grant-bundle-publish-1779364044561-94709.yml
?? .octon/state/evidence/control/execution/authority-grant-bundle-publish-1779364134335-37432.yml
?? .octon/state/evidence/control/execution/authority-grant-bundle-publish-1779364239207-3917.yml
?? .octon/state/evidence/control/execution/authority-grant-bundle-publish-1779364425673-91308.yml
?? .octon/state/evidence/control/execution/authority-grant-bundle-publish-1779364536429-71916.yml
?? .octon/state/evidence/control/execution/authority-grant-bundle-publish-1779366417470-8827.yml
?? .octon/state/evidence/control/execution/authority-grant-bundle-publish-1779366436045-16756.yml
?? .octon/state/evidence/control/execution/authority-grant-bundle-publish-1779369993541-15386.yml
?? .octon/state/evidence/control/execution/authority-grant-bundle-publish-1779370048600-27641.yml
?? .octon/state/evidence/control/execution/authority-grant-bundle-publish-1779378934830-59291.yml
?? .octon/state/evidence/control/execution/authority-grant-bundle-publish-1779380872200-73288.yml
?? .octon/state/evidence/control/execution/authority-grant-bundle-publish-1779380911999-82187.yml
?? .octon/state/evidence/control/execution/authority-grant-bundle-publish-1779381473625-38282.yml
?? .octon/state/evidence/control/execution/authority-grant-bundle-publish-1779381506610-47218.yml
?? .octon/state/evidence/control/execution/authority-grant-bundle-publish-1779383966237-96885.yml
?? .octon/state/evidence/control/execution/authority-grant-bundle-publish-1779388076474-34332.yml
?? .octon/state/evidence/control/execution/authority-grant-bundle-publish-1779388098699-42642.yml
?? .octon/state/evidence/control/execution/authority-grant-bundle-publish-1779388198967-70438.yml
?? .octon/state/evidence/control/execution/authority-grant-bundle-publish-1779389244647-73292.yml
?? .octon/state/evidence/control/execution/authority-grant-bundle-publish-1779389254480-74263.yml
?? .octon/state/evidence/control/execution/authority-grant-bundle-publish-1779395312150-99133.yml
?? .octon/state/evidence/control/execution/authority-grant-bundle-publish-1779395347365-7583.yml
?? .octon/state/evidence/external-index/runs/publish-1779325702961-81690.yml
?? .octon/state/evidence/external-index/runs/publish-1779364019617-86276.yml
?? .octon/state/evidence/external-index/runs/publish-1779364044561-94709.yml
?? .octon/state/evidence/external-index/runs/publish-1779364134335-37432.yml
?? .octon/state/evidence/external-index/runs/publish-1779364239207-3917.yml
?? .octon/state/evidence/external-index/runs/publish-1779364425673-91308.yml
?? .octon/state/evidence/external-index/runs/publish-1779364536429-71916.yml
?? .octon/state/evidence/external-index/runs/publish-1779366417470-8827.yml
?? .octon/state/evidence/external-index/runs/publish-1779366436045-16756.yml
?? .octon/state/evidence/external-index/runs/publish-1779369993541-15386.yml
?? .octon/state/evidence/external-index/runs/publish-1779370048600-27641.yml
?? .octon/state/evidence/external-index/runs/publish-1779378934830-59291.yml
?? .octon/state/evidence/external-index/runs/publish-1779380872200-73288.yml
?? .octon/state/evidence/external-index/runs/publish-1779380911999-82187.yml
?? .octon/state/evidence/external-index/runs/publish-1779381473625-38282.yml
?? .octon/state/evidence/external-index/runs/publish-1779381506610-47218.yml
?? .octon/state/evidence/external-index/runs/publish-1779383966237-96885.yml
?? .octon/state/evidence/external-index/runs/publish-1779388076474-34332.yml
?? .octon/state/evidence/external-index/runs/publish-1779388098699-42642.yml
?? .octon/state/evidence/external-index/runs/publish-1779388198967-70438.yml
?? .octon/state/evidence/external-index/runs/publish-1779389244647-73292.yml
?? .octon/state/evidence/external-index/runs/publish-1779389254480-74263.yml
?? .octon/state/evidence/external-index/runs/publish-1779395312150-99133.yml
?? .octon/state/evidence/external-index/runs/publish-1779395347365-7583.yml
?? .octon/state/evidence/runs/skills/closeout-change/change-closeout-lifecycle-feature-20260521T220527Z/
?? .octon/state/evidence/runs/skills/closeout-change/change-closeout-state-machine-cleaned-20260521T194308Z/
?? .octon/state/evidence/runs/skills/closeout-change/change-closeout-state-machine-follow-up-20260521T160350Z/
?? .octon/state/evidence/runs/skills/closeout-change/default-cleaned-closeout-lifecycle-20260521T204351Z/
?? .octon/state/evidence/runs/skills/closeout-change/default-cleaned-lifecycle-20260521T164926Z/
?? .octon/state/evidence/runs/skills/closeout-change/governed-branch-landing-20260521T173023Z/
?? .octon/state/evidence/runs/skills/closeout-change/main-closeout-ci-repair-cleaned-20260521T200156Z/
?? .octon/state/evidence/runs/skills/closeout-change/orchestration-python-free-20260521T192934Z/
?? .octon/state/evidence/runs/skills/closeout-change/repo-hygiene-cleanup-authorization-receipts-stage-only-20260522T132738Z/
?? .octon/state/evidence/runs/skills/closeout-change/workflow-guide-refresh-20260521T174043Z/
?? .octon/state/evidence/runs/skills/closeout-worktree/20260521T160350Z.md
?? .octon/state/evidence/runs/skills/closeout-worktree/20260521T164926Z.md
?? .octon/state/evidence/runs/skills/closeout-worktree/20260521T173023Z.md
?? .octon/state/evidence/runs/skills/closeout-worktree/20260521T174043Z.md
?? .octon/state/evidence/runs/skills/closeout-worktree/20260521T192934Z.md
?? .octon/state/evidence/runs/skills/closeout-worktree/20260521T204351Z.md
?? .octon/state/evidence/runs/skills/closeout-worktree/20260521T224630Z.md
?? .octon/state/evidence/runs/skills/octon-proposal-lifecycle-closeout-packet/change-closeout-state-machine/20260521T221853Z/
?? .octon/state/evidence/runs/skills/octon-proposal-lifecycle-closeout-packet/change-closeout-state-machine/20260521T222457Z/
?? .octon/state/evidence/runs/skills/octon-proposal-lifecycle-closeout-packet/change-closeout-state-machine/20260521T223323Z/
?? .octon/state/evidence/runs/skills/octon-proposal-lifecycle-closeout-packet/repo-hygiene-cleanup-authorization-receipts/
?? .octon/state/evidence/validation/analysis/20260521T160350Z-closeout-worktree-report.yml
?? .octon/state/evidence/validation/analysis/20260521T164926Z-closeout-worktree-report.yml
?? .octon/state/evidence/validation/analysis/20260521T173023Z-closeout-worktree-report.yml
?? .octon/state/evidence/validation/analysis/20260521T174043Z-closeout-worktree-report.yml
?? .octon/state/evidence/validation/analysis/20260521T180634Z-branch-cleanup-preauthorization-profile.md
?? .octon/state/evidence/validation/analysis/20260521T192934Z-closeout-worktree-report.yml
?? .octon/state/evidence/validation/analysis/20260521T194308Z-closeout-worktree-report.yml
?? .octon/state/evidence/validation/analysis/20260521T204351Z-closeout-worktree-report.yml
?? .octon/state/evidence/validation/analysis/20260521T224630Z-closeout-worktree-report.yml
?? .octon/state/evidence/validation/proposals/repo-hygiene-cleanup-authorization-receipts/
